Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    PROTECTED       reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    INT             reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    STRING          reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    ID              reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    VOID            reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)


state 159

    (71) statement -> ID EQUALS expr SEMICOLON .

    PUBLIC          reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    LBRACE          reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    ID              reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    THIS            reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    BOOLEAN         reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    STRING          reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    VOID            reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    PRIVATE         reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    PROTECTED       reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 71 (statement -> ID EQUALS expr SEMICOLON .)


state 160

    (72) statement -> ID LSQUARE expr RSQUARE . EQUALS expr SEMICOLON

    EQUALS          shift and go to state 184


state 161

    (73) statement -> ID DOT ID EQUALS . expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 185
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 162

    (74) statement -> ID DOT ID LPAREN . args RPAREN SEMICOLON
    (63) args -> . expr
    (64) args -> . expr COMMA args
    (65) args -> . empty
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (88) empty -> .
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 88 (empty -> .)
    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    args                           shift and go to state 186
    expr                           shift and go to state 121
    empty                          shift and go to state 122
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 163

    (75) statement -> ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 164

    (64) args -> expr COMMA . args
    (63) args -> . expr
    (64) args -> . expr COMMA args
    (65) args -> . empty
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (88) empty -> .
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 88 (empty -> .)
    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 121
    args                           shift and go to state 188
    empty                          shift and go to state 122
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 165

    (22) params -> type . ID
    (23) params -> type . ID COMMA params
    (34) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 189
    LSQUARE         shift and go to state 26


state 166

    (17) method_decl -> type ID LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 190


state 167

    (19) method_decl -> type ID LPAREN RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 191


state 168

    (24) params -> empty .

    RPAREN          reduce using rule 24 (params -> empty .)


state 169

    (18) method_decl -> access_modifier type ID LPAREN . params RPAREN LBRACE body RBRACE
    (22) params -> . type ID
    (23) params -> . type ID COMMA params
    (24) params -> . empty
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (88) empty -> .

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18
    RPAREN          reduce using rule 88 (empty -> .)

    type                           shift and go to state 165
    params                         shift and go to state 192
    empty                          shift and go to state 168

state 170

    (20) method_decl -> access_modifier STATIC type ID . LPAREN params RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 193


state 171

    (21) method_decl -> PUBLIC STATIC VOID MAIN . LPAREN params RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 194


state 172

    (67) statement -> IF LPAREN expr RPAREN . statement ELSE statement
    (68) statement -> IF LPAREN expr RPAREN . statement
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON

    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 196
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51

    statement                      shift and go to state 195

state 173

    (69) statement -> WHILE LPAREN expr RPAREN . statement
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON

    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 196
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51

    statement                      shift and go to state 197

state 174

    (70) statement -> SYSTEM DOT OUT DOT . PRINTLN LPAREN expr RPAREN SEMICOLON

    PRINTLN         shift and go to state 198


state 175

    (86) statement -> THIS DOT ID EQUAL . expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 199
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 176

    (87) statement -> THIS DOT ID LPAREN . args RPAREN SEMICOLON
    (63) args -> . expr
    (64) args -> . expr COMMA args
    (65) args -> . empty
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (88) empty -> .
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
